    36392    34848
        2        2        1        2        0        0        0        0       10        0     9813     4846     4852     5454     5180    34798    34849    34803    34800
    34848    36392
        2        2        1        2        0        0        0        0       10        0     9814      150     3946     5454     3947     7457    29671     7461     7458
    29669    29676
        2        2        1        2        0        0        0        0       10        0     9815      150     3947     5454     4846     7458    29676     7461     7459
    29674    34803
        2        2        1        2        0        0        0        0       10        0     9816      484     1814     5455     1537     9700    18131     9705     9698
    17011    17015
        2        2        1        2        0        0        0        0       10        0     9817     1795     5455     5087     5086    17993    36170    17992    17991
    36167    36164
        2        2        1        2        0        0        0        0       10        0     9818     1794     5455     1814     1795    17985    18131    17978    17976
    17993    17987
        2        2        1        2        0        0        0        0       10        0     9819     1794     5455     1795     5086    17985    17993    17976    17982
    36167    17991
        2        2        1        2        0        0        0        0       10        0     9820     1537     5455     1815     1814    17015    18135    17012    17011
    18131    18129
        2        2        1        2        0        0        0        0       10        0     9821     1795     1814     1815     5455    17987    18129    17988    17993
    18131    18135
        2        2        1        2        0        0        0        0       10        0     9822     1794     1814     5455     5012    17978    18131    17985    17981
    18130    35795
        2        2        1        2        0        0        0        0       10        0     9823     1794     5012     5455     5086    17981    35795    17985    17982
    35790    36167
        2        2        1        2        0        0        0        0       10        0     9824     4816     5087     5455     5086    34552    36170    34557    34551
    36164    36167
        2        2        1        2        0        0        0        0       10        0     9825     1795     1815     5087     5455    17988    18133    17992    17993
    18135    36170
        2        2        1        2        0        0        0        0       10        0     9826      484     5455     1814     5012     9705    18131     9700     9704
    35795    18130
        2        2        1        2        0        0        0        0       10        0     9827      484     1537     5455     4816     9698    17015     9705     9703
    17014    34557
        2        2        1        2        0        0        0        0       10        0     9828      484     4816     5455     5012     9703    34557     9705     9704
    34549    35795
        2        2        1        2        0        0        0        0       10        0     9829     4816     5455     5012     5086    34557    35795    34549    34551
    36167    35790
        2        2        1        2        0        0        0        0       10        0     9830      483     5455     1815     1537     9697    18135     9690     9689
    17015    17012
        2        2        1        2        0        0        0        0       10        0     9831      483     1815     5455     5087     9690    18135     9697     9694
    18133    36170
        2        2        1        2        0        0        0        0       10        0     9832     1877     1893     5456     1894    18506    18611    18510    18507
    18605    18617
        2        2        1        2        0        0        0        0       10        0     9833     1877     5456     5067     4908    18510    36072    18509    18508
    35151    35147
        2        2        1        2        0        0        0        0       10        0     9834     1877     1878     1894     5456    18505    18512    18507    18510
    18516    18617
        2        2        1        2        0        0        0        0       10        0     9835     1877     1878     5456     4908    18505    18516    18510    18508
    18515    35151
        2        2        1        2        0        0        0        0       10        0     9836     1894     5456     4688     4698    18617    33575    18615    18616
    33633    33570
        2        2        1        2        0        0        0        0       10        0     9837     4688     4698     5456     5159    33570    33633    33575    33572
    33631    36298
        2        2        1        2        0        0        0        0       10        0     9838     4688     5159     5456     5433    33572    36298    33575    33573
    36297    37063
        2        2        1        2        0        0        0        0       10        0     9839     4688     5456     4908     5433    33575    35151    33571    33573
    37063    35149
        2        2        1        2        0        0        0        0       10        0     9840     1878     1894     5456     4688    18512    18617    18516    18514
    18615    33575
        2        2        1        2        0        0        0        0       10        0     9841     1878     4688     5456     4908    18514    33575    18516    18515
    33571    35151
        2        2        1        2        0        0        0        0       10        0     9842     4908     5456     5067     5324    35151    36072    35147    35148
    36884    36071
        2        2        1        2        0        0        0        0       10        0     9843     1893     5456     1894     4698    18611    18617    18605    18608
    33633    18616
        2        2        1        2        0        0        0        0       10        0     9844     1893     5456     4698     4704    18611    33633    18608    18609
    33683    33629
        2        2        1        2        0        0        0        0       10        0     9845     4698     4704     5456     5159    33629    33683    33633    33631
    33679    36298
        2        2        1        2        0        0        0        0       10        0     9846     1893     5117     5456     4704    18610    36247    18611    18609
    33678    33683
        2        2        1        2        0        0        0        0       10        0     9847     1876     5456     1877     1893    18504    18510    18499    18501
    18611    18506
        2        2        1        2        0        0        0        0       10        0     9848     1876     5456     1893     5117    18504    18611    18501    18503
    36247    18610
        2        2        1        2        0        0        0        0       10        0     9849     5067     5456     5313     5324    36072    36842    36070    36071
    36884    36840
        2        2        1        2        0        0        0        0       10        0     9850     5159     5313     5456     5324    36295    36842    36298    36296
    36840    36884
        2        2        1        2        0        0        0        0       10        0     9851     5067     5456     5117     5313    36072    36247    36068    36070
    36842    36246
        2        2        1        2        0        0        0        0       10        0     9852     1876     1877     5456     5067    18499    18510    18504    18502
    18509    36072
        2        2        1        2        0        0        0        0       10        0     9853     1876     5067     5456     5117    18502    36072    18504    18503
    36068    36247
        2        2        1        2        0        0        0        0       10        0     9854     4908     5456     5324     5433    35151    36884    35148    35149
    37063    36883
        2        2        1        2        0        0        0        0       10        0     9855     5159     5324     5456     5433    36296    36884    36298    36297
    36883    37063
        2        2        1        2        0        0        0        0       10        0     9856     4704     5456     5159     5313    33683    36298    33679    33681
    36842    36295
        2        2        1        2        0        0        0        0       10        0     9857     4704     5117     5456     5313    33678    36247    33683    33681
    36246    36842
        2        2        1        2        0        0        0        0       10        0     9858     4719     4720     5457     5161    33785    33801    33797    33792
    33799    36306
        2        2        1        2        0        0        0        0       10        0     9859     3468     5457     4719     4720    27134    33797    27131    27132
    33801    33785
        2        2        1        2        0        0        0        0       10        0     9860     3464     3506     3468     5457    27112    27129    27110    27115
    27358    27134
        2        2        1        2        0        0        0        0       10        0     9861     3468     5457     3506     4719    27134    27358    27129    27131
    33797    27357
        2        2        1        2        0        0        0        0       10        0     9862       33     3464     5457     4710     6676    27115     6682     6680
    27113    33721
        2        2        1        2        0        0        0        0       10        0     9863       33     4710     5457     4720     6680    33721     6682     6681
    33715    33801
        2        2        1        2        0        0        0        0       10        0     9864     3464     4924     5457     4710    27114    35221    27115    27113
    33716    33721
        2        2        1        2        0        0        0        0       10        0     9865     3464     3502     5457     4924    27111    27336    27115    27114
    27334    35221
        2        2        1        2        0        0        0        0       10        0     9866     3502     5457     4924     4719    27336    35221    27334    27333
    33797    33787
        2        2        1        2        0        0        0        0       10        0     9867     4710     5457     5161     5368    33721    36306    33718    33720
    37000    36305
        2        2        1        2        0        0        0        0       10        0     9868     4710     4924     5457     5368    33716    35221    33721    33720
    35219    37000
        2        2        1        2        0        0        0        0       10        0     9869     3464     5457     3502     3506    27115    27336    27111    27112
    27358    27331
        2        2        1        2        0        0        0        0       10        0     9870     3502     3506     5457     4719    27331    27358    27336    27333
    27357    33797
        2        2        1        2        0        0        0        0       10        0     9871     4817     5020     5458     5018    34561    35843    34566    34560
    35828    35833
        2        2        1        2        0        0        0        0       10        0     9872     4817     5018     5458     5244    34560    35833    34566    34563
    35832    36725
        2        2        1        2        0        0        0        0       10        0     9873     4148     4208     5458     5020    31054    31269    31056    31055
    31268    35843
        2        2        1        2        0        0        0        0       10        0     9874     4208     5458     5020     5018    31269    35843    31268    31267
    35833    35828
        2        2        1        2        0        0        0        0       10        0     9875     4027     4148     4208     5458    30364    31054    30366    30368
    31056    31269
        2        2        1        2        0        0        0        0       10        0     9876     4027     5458     4208     5018    30368    31269    30366    30367
    35833    31267
        2        2        1        2        0        0        0        0       10        0     9877     4111     5458     5018     5032    30900    35833    30898    30899
    35918    35829
        2        2        1        2        0        0        0        0       10        0     9878     5018     5032     5458     5244    35829    35918    35833    35832
    35915    36725
        2        2        1        2        0        0        0        0       10        0     9879     4027     5458     4111     4148    30368    30900    30363    30364
    31056    30897
        2        2        1        2        0        0        0        0       10        0     9880     4027     4111     5458     5018    30363    30900    30368    30367
    30898    35833
        2        2        1        2        0        0        0        0       10        0     9881     4817     5244     5458     5414    34563    36725    34566    34564
    36724    37054
        2        2        1        2        0        0        0        0       10        0     9882     4817     5458     5020     5414    34566    35843    34561    34564
    37054    35842
        2        2        1        2        0        0        0        0       10        0     9883     3978     5458     4148     4111    29930    31056    29927    29925
    30900    30897
        2        2        1        2        0        0        0        0       10        0     9884     3978     5458     4086     4148    29930    30774    29924    29927
    31056    30769
        2        2        1        2        0        0        0        0       10        0     9885     4086     4148     5458     5020    30769    31056    30774    30773
    31055    35843
        2        2        1        2        0        0        0        0       10        0     9886     3978     4834     5458     5032    29928    34718    29930    29929
    34711    35918
        2        2        1        2        0        0        0        0       10        0     9887     4834     5458     5032     5244    34718    35918    34711    34714
    36725    35915
        2        2        1        2        0        0        0        0       10        0     9888     3978     4086     5458     4834    29924    30774    29930    29928
    30771    34718
        2        2        1        2        0        0        0        0       10        0     9889     4086     5458     4834     5020    30774    34718    30771    30773
    35843    34710
        2        2        1        2        0        0        0        0       10        0     9890     4834     5458     5244     5414    34718    36725    34714    34717
    37054    36724
        2        2        1        2        0        0        0        0       10        0     9891     4834     5020     5458     5414    34710    35843    34718    34717
    35842    37054
        2        2        1        2        0        0        0        0       10        0     9892     3978     5458     4111     5032    29930    30900    29925    29929
    35918    30899
        2        2        1        2        0        0        0        0       10        0     9893     4859     4864     5263     5459    34896    34933    34900    34901
    34934    36770
        2        2        1        2        0        0        0        0       10        0     9894     4863     5050     5459     5263    34925    36010    34929    34928
    36009    36770
        2        2        1        2        0        0        0        0       10        0     9895     4864     5459     5054     5263    34934    36033    34931    34933
    36770    36032
        2        2        1        2        0        0        0        0       10        0     9896     5050     5054     5459     5263    36007    36033    36010    36009
    36032    36770
        2        2        1        2        0        0        0        0       10        0     9897     2201     2590     2601     5459    20512    22780    20513    20516
    22787    22862
        2        2        1        2        0        0        0        0       10        0     9898     2201     2590     5459     5050    20512    22787    20516    20515
    22785    36010
        2        2        1        2        0        0        0        0       10        0     9899     2582     2590     5459     2601    22717    22787    22726    22718
    22780    22862
        2        2        1        2        0        0        0        0       10        0     9900     2582     5459     2590     4864    22726    22787    22717    22724
    34934    22782
        2        2        1        2        0        0        0        0       10        0     9901     2590     4864     5459     5054    22782    34934    22787    22786
    34931    36033
        2        2        1        2        0        0        0        0       10        0     9902     2201     5459     2601     4863    20516    22862    20513    20514
    34929    22861
        2        2        1        2        0        0        0        0       10        0     9903     2201     5459     4863     5050    20516    34929    20514    20515
    36010    34925
        2        2        1        2        0        0        0        0       10        0     9904     2582     4859     5459     4864    22723    34901    22726    22724
    34896    34934
        2        2        1        2        0        0        0        0       10        0     9905     2582     2601     5459     2660    22718    22862    22726    22720
    22859    23149
        2        2        1        2        0        0        0        0       10        0     9906     2582     2660     5459     4859    22720    23149    22726    22723
    23147    34901
        2        2        1        2        0        0        0        0       10        0     9907     2660     5459     4859     4863    23149    34901    23147    23148
    34929    34895
        2        2        1        2        0        0        0        0       10        0     9908     2601     5459     2660     4863    22862    23149    22859    22861
    34929    23148
        2        2        1        2        0        0        0        0       10        0     9909     3951     5029     5460     5272    29690    35904    29693    29692
    35901    36781
        2        2        1        2        0        0        0        0       10        0     9910      145     5460     3932     3951     7425    29616     7421     7422
    29693    29611
        2        2        1        2        0        0        0        0       10        0     9911     3932     3951     5460     5272    29611    29693    29616    29614
    29692    36781
        2        2        1        2        0        0        0        0       10        0     9912     5029     5460     5272     5408    35904    36781    35901    35903
    37052    36780
        2        2        1        2        0        0        0        0       10        0     9913      145     5024     5460     5029     7423    35872     7425     7424
    35867    35904
        2        2        1        2        0        0        0        0       10        0     9914     5024     5460     5029     5408    35872    35904    35867    35871
    37052    35903
        2        2        1        2        0        0        0        0       10        0     9915     3932     5272     5460     5408    29614    36781    29616    29615
    36780    37052
        2        2        1        2        0        0        0        0       10        0     9916      106     5460     3932      145     7104    29616     7098     7097
     7425     7421
        2        2        1        2        0        0        0        0       10        0     9917      106     3932     5460     5408     7098    29616     7104     7103
    29615    37052
        2        2        1        2        0        0        0        0       10        0     9918      106     5024     5460      145     7101    35872     7104     7097
     7423     7425
        2        2        1        2        0        0        0        0       10        0     9919      106     5460     5024     5408     7104    35872     7101     7103
    37052    35871
        2        2        1        2        0        0        0        0       10        0     9920     3454     4786     5461     4993    27049    34322    27051    27050
    34319    35657
        2        2        1        2        0        0        0        0       10        0     9921     1832     5461     4810     4993    18196    34514    18192    18193
    35657    34506
        2        2        1        2        0        0        0        0       10        0     9922     1832     3454     5461     4993    18191    27051    18196    18193
    27050    35657
        2        2        1        2        0        0        0        0       10        0     9923     4786     4992     5461     4993    34318    35650    34322    34319
    35642    35657
        2        2        1        2        0        0        0        0       10        0     9924     4992     5461     4993     5286    35650    35657    35642    35649
    36817    35655
        2        2        1        2        0        0        0        0       10        0     9925     4810     5286     5461     5422    34512    36817    34514    34513
    36816    37056
        2        2        1        2        0        0        0        0       10        0     9926     3453     4810     5461     5422    27043    34514    27045    27044
    34513    37056
        2        2        1        2        0        0        0        0       10        0     9927     1832     3454     3453     5461    18191    27038    18190    18196
    27051    27045
        2        2        1        2        0        0        0        0       10        0     9928     1832     5461     3453     4810    18196    27045    18190    18192
    34514    27043
        2        2        1        2        0        0        0        0       10        0     9929     4791     5461     5286     5422    34359    36817    34357    34358
    37056    36816
        2        2        1        2        0        0        0        0       10        0     9930     3453     5461     4791     5422    27045    34359    27042    27044
    37056    34358
        2        2        1        2        0        0        0        0       10        0     9931     3453     5461     3454     3494    27045    27051    27038    27041
    27287    27047
        2        2        1        2        0        0        0        0       10        0     9932     3453     5461     3494     4791    27045    27287    27041    27042
    34359    27286
        2        2        1        2        0        0        0        0       10        0     9933     4786     4791     5461     4992    34315    34359    34322    34318
    34356    35650
        2        2        1        2        0        0        0        0       10        0     9934     4791     5461     4992     5286    34359    35650    34356    34357
    36817    35649
        2        2        1        2        0        0        0        0       10        0     9935     3454     3495     5461     4786    27048    27292    27051    27049
    27290    34322
        2        2        1        2        0        0        0        0       10        0     9936     3495     5461     4786     4791    27292    34322    27290    27291
    34359    34315
        2        2        1        2        0        0        0        0       10        0     9937     3454     5461     3495     3494    27051    27292    27048    27047
    27287    27284
        2        2        1        2        0        0        0        0       10        0     9938     3494     5461     3495     4791    27287    27292    27284    27286
    34359    27291
        2        2        1        2        0        0        0        0       10        0     9939     4185     4801     5462     5288    31184    34445    31186    31185
    34443    36823
        2        2        1        2        0        0        0        0       10        0     9940     4018     5462     4801     5005    30303    34445    30301    30302
    35740    34441
        2        2        1        2        0        0        0        0       10        0     9941     4018     4198     5462     5005    30299    31231    30303    30302
    31230    35740
        2        2        1        2        0        0        0        0       10        0     9942     3976     4185     4198     5462    29905    31183    29906    29910
    31186    31231
        2        2        1        2        0        0        0        0       10        0     9943     4018     4185     5462     4198    30297    31186    30303    30299
    31183    31231
        2        2        1        2        0        0        0        0       10        0     9944     4018     5462     4185     4801    30303    31186    30297    30301
    34445    31184
        2        2        1        2        0        0        0        0       10        0     9945     4074     5462     5288     4185    30703    36823    30702    30697
    31186    31185
        2        2        1        2        0        0        0        0       10        0     9946     3976     4074     4185     5462    29902    30697    29905    29910
    30703    31186
        2        2        1        2        0        0        0        0       10        0     9947     3976     5462     4785     4782    29910    34313    29908    29907
    34289    34280
        2        2        1        2        0        0        0        0       10        0     9948     3976     4073     5462     4198    29901    30694    29910    29906
    30690    31231
        2        2        1        2        0        0        0        0       10        0     9949     3976     5462     4073     4785    29910    30694    29901    29908
    34313    30691
        2        2        1        2        0        0        0        0       10        0     9950     4074     5288     5462     4782    30702    36823    30703    30699
    34287    34289
        2        2        1        2        0        0        0        0       10        0     9951     3976     4782     4074     5462    29907    30699    29902    29910
    34289    30703
        2        2        1        2        0        0        0        0       10        0     9952     4020     5463     5186     5291    30320    36408    30318    30319
    36828    36406
        2        2        1        2        0        0        0        0       10        0     9953     4065     5463     5058     5252    30643    36051    30641    30642
    36737    36050
        2        2        1        2        0        0        0        0       10        0     9954     4875     5186     5463     5291    35003    36408    35005    35004
    36406    36828
        2        2        1        2        0        0        0        0       10        0     9955     4051     5463     4065     5252    30544    30643    30537    30543
    36737    30642
        2        2        1        2        0        0        0        0       10        0     9956     4051     5186     5463     5053    30542    36408    30544    30541
    36026    36030
        2        2        1        2        0        0        0        0       10        0     9957     4051     5053     5463     5252    30541    36030    30544    30543
    36028    36737
        2        2        1        2        0        0        0        0       10        0     9958     4065     5463     4877     5058    30643    35016    30640    30641
    36051    35013
        2        2        1        2        0        0        0        0       10        0     9959     4020     4065     5463     4877    30313    30643    30320    30316
    30640    35016
        2        2        1        2        0        0        0        0       10        0     9960     4020     4877     5463     5291    30316    35016    30320    30319
    35015    36828
        2        2        1        2        0        0        0        0       10        0     9961     4020     4051     5463     4065    30312    30544    30320    30313
    30537    30643
        2        2        1        2        0        0        0        0       10        0     9962     4020     5463     4051     5186    30320    30544    30312    30318
    36408    30542
        2        2        1        2        0        0        0        0       10        0     9963     4875     4877     5463     5058    34997    35016    35005    35002
    35013    36051
        2        2        1        2        0        0        0        0       10        0     9964     4875     5463     4877     5291    35005    35016    34997    35004
    36828    35015
        2        2        1        2        0        0        0        0       10        0     9965     5055     5463     5059     5252    36038    36056    36036    36037
    36737    36055
        2        2        1        2        0        0        0        0       10        0     9966     4875     5463     5055     5058    35005    36038    34999    35002
    36051    36035
        2        2        1        2        0        0        0        0       10        0     9967     5055     5058     5463     5252    36035    36051    36038    36037
    36050    36737
        2        2        1        2        0        0        0        0       10        0     9968     4875     4881     5463     5186    34998    35034    35005    35003
    35033    36408
        2        2        1        2        0        0        0        0       10        0     9969     4875     5463     4881     5055    35005    35034    34998    34999
    36038    35029
        2        2        1        2        0        0        0        0       10        0     9970     5053     5186     5463     5059    36026    36408    36030    36022
    36054    36056
        2        2        1        2        0        0        0        0       10        0     9971     5053     5059     5463     5252    36022    36056    36030    36028
    36055    36737
        2        2        1        2        0        0        0        0       10        0     9972     4881     5055     5463     5059    35029    36038    35034    35030
    36036    36056
        2        2        1        2        0        0        0        0       10        0     9973     4881     5463     5186     5059    35034    36408    35033    35030
    36056    36054
        2        2        1        2        0        0        0        0       10        0     9974       27     4374     5464     4749     6637    32056     6640     6638
    32053    34021
        2        2        1        2        0        0        0        0       10        0     9975       27     4749     5464     5164     6638    34021     6640     6639
    34018    36322
        2        2        1        2        0        0        0        0       10        0     9976     4374     5464     4749     5207    32056    34021    32053    32055
    36513    34019
        2        2        1        2        0        0        0        0       10        0     9977     4374     4954     5464     5207    32054    35391    32056    32055
    35389    36513
        2        2        1        2        0        0        0        0       10        0     9978     5164     5204     5464     5373    36319    36499    36322    36320
    36496    37008
        2        2        1        2        0        0        0        0       10        0     9979     4742     5464     5204     5373    33968    36499    33964    33967
    37008    36496
        2        2        1        2        0        0        0        0       10        0     9980     4749     5464     5164     5435    34021    36322    34018    34020
    37065    36321
        2        2        1        2        0        0        0        0       10        0     9981     5164     5464     5204     5435    36322    36499    36319    36321
    37065    36498
        2        2        1        2        0        0        0        0       10        0     9982       27     4374     1848     5464     6637    18295     6636     6640
    32056    18298
        2        2        1        2        0        0        0        0       10        0     9983       26     5464     1848     4742     6632    18298     6628     6629
    33968    18296
        2        2        1        2        0        0        0        0       10        0     9984     1848     4742     5464     4954    18296    33968    18298    18297
    33963    35391
        2        2        1        2        0        0        0        0       10        0     9985     1848     5464     4374     4954    18298    32056    18295    18297
    35391    32054
        2        2        1        2        0        0        0        0       10        0     9986     4742     5204     5464     5205    33964    36499    33968    33965
    36493    36506
        2        2        1        2        0        0        0        0       10        0     9987     5204     5464     5205     5207    36499    36506    36493    36495
    36513    36501
        2        2        1        2        0        0        0        0       10        0     9988     5204     5464     5207     5435    36499    36513    36495    36498
    37065    36512
        2        2        1        2        0        0        0        0       10        0     9989     4749     5207     5464     5435    34019    36513    34021    34020
    36512    37065
        2        2        1        2        0        0        0        0       10        0     9990     4717     4942     5465     5194    33772    35316    33779    33775
    35314    36438
        2        2        1        2        0        0        0        0       10        0     9991     4942     5465     5194     5195    35316    36438    35314    35315
    36443    36433
        2        2        1        2        0        0        0        0       10        0     9992     4721     5465     5097     5193    33809    36200    33807    33808
    36431    36199
        2        2        1        2        0        0        0        0       10        0     9993     1853     4721     5465     5097    18336    33809    18339    18338
    33807    36200
        2        2        1        2        0        0        0        0       10        0     9994     4942     5465     4945     5097    35316    35333    35312    35313
    36200    35328
        2        2        1        2        0        0        0        0       10        0     9995     4942     4945     5465     5195    35312    35333    35316    35315
    35331    36443
        2        2        1        2        0        0        0        0       10        0     9996     4717     5465     4721     4921    33779    33809    33768    33771
    35212    33803
        2        2        1        2        0        0        0        0       10        0     9997     4717     5465     4921     5194    33779    35212    33771    33775
    36438    35209
        2        2        1        2        0        0        0        0       10        0     9998     1853     4717     5465     4721    18335    33779    18339    18336
    33768    33809
        2        2        1        2        0        0        0        0       10        0     9999     1853     5465     4717     4942    18339    33779    18335    18337
    35316    33772
        2        2        1        2        0        0        0        0       10        0    10000     4730     5194     5465     5195    33872    36438    33875    33873
    36433    36443
        2        2        1        2        0        0        0        0       10        0    10001     4730     5465     5193     5195    33875    36431    33871    33873
    36443    36428
        2        2        1        2        0        0        0        0       10        0    10002     4945     5097     5465     5193    35328    36200    35333    35330
    36199    36431
        2        2        1        2        0        0        0        0       10        0    10003     4945     5193     5465     5195    35330    36431    35333    35331
    36428    36443
        2        2        1        2        0        0        0        0       10        0    10004     4921     5194     5465     5326    35209    36438    35212    35210
    36436    36886
        2        2        1        2        0        0        0        0       10        0    10005     4730     5465     5194     5326    33875    36438    33872    33874
    36886    36436
        2        2        1        2        0        0        0        0       10        0    10006     4730     5193     5465     5326    33871    36431    33875    33874
    36429    36886
        2        2        1        2        0        0        0        0       10        0    10007     4721     4921     5465     5071    33803    35212    33809    33806
    35207    36096
        2        2        1        2        0        0        0        0       10        0    10008     4921     5465     5071     5326    35212    36096    35207    35210
    36886    36095
        2        2        1        2        0        0        0        0       10        0    10009     4945     5466     5193     5195    35334    36432    35330    35331
    36444    36428
        2        2        1        2        0        0        0        0       10        0    10010     4945     5466     5195     5196    35334    36444    35331    35332
    36450    36439
        2        2        1        2        0        0        0        0       10        0    10011     4946     5466     5193     5366    35342    36432    35337    35341
    36997    36430
        2        2        1        2        0        0        0        0       10        0    10012     4945     5466     5114     5193    35334    36242    35329    35330
    36432    36240
        2        2        1        2        0        0        0        0       10        0    10013     5114     5193     5466     5366    36240    36432    36242    36241
    36430    36997
        2        2        1        2        0        0        0        0       10        0    10014     4734     5466     4945     5196    33905    35334    33898    33901
    36450    35332
        2        2        1        2        0        0        0        0       10        0    10015     4734     5466     5196     5366    33905    36450    33901    33904
    36997    36449
        2        2        1        2        0        0        0        0       10        0    10016     4734     4945     5466     5114    33898    35334    33905    33900
    35329    36242
        2        2        1        2        0        0        0        0       10        0    10017     4734     5114     5466     5366    33900    36242    33905    33904
    36241    36997
        2        2        1        2        0        0        0        0       10        0    10018     4779     5467     5317     5318    34266    36857    34263    34264
    36862    36852
        2        2        1        2        0        0        0        0       10        0    10019     4977     5223     5467     5318    35535    36601    35540    35537
    36592    36862
        2        2        1        2        0        0        0        0       10        0    10020     5223     5467     5318     5339    36601    36862    36592    36596
    36934    36858
        2        2        1        2        0        0        0        0       10        0    10021     5317     5318     5467     5339    36852    36862    36857    36853
    36858    36934
        2        2        1        2        0        0        0        0       10        0    10022     5211     5467     5223     5340    36534    36601    36529    36533
    36938    36597
        2        2        1        2        0        0        0        0       10        0    10023     4768     5467     5211     5340    34180    36534    34176    34178
    36938    36533
        2        2        1        2        0        0        0        0       10        0    10024     5223     5467     5339     5340    36601    36934    36596    36597
    36938    36928
        2        2        1        2        0        0        0        0       10        0    10025     5317     5339     5467     5340    36853    36934    36857    36854
    36928    36938
        2        2        1        2        0        0        0        0       10        0    10026     4977     5467     5223     5438    35540    36601    35535    35538
    37067    36600
        2        2        1        2        0        0        0        0       10        0    10027     4779     4977     5467     5318    34259    35540    34266    34264
    35537    36862
        2        2        1        2        0        0        0        0       10        0    10028     4779     5317     5467     5167    34263    36857    34266    34261
    36341    36344
        2        2        1        2        0        0        0        0       10        0    10029     1840     4779     5467     5167    18245    34266    18248    18247
    34261    36344
        2        2        1        2        0        0        0        0       10        0    10030     1840     5467     4768     5167    18248    34180    18244    18247
    36344    34175
        2        2        1        2        0        0        0        0       10        0    10031     3456     5467     4977     5438    27063    35540    27061    27062
    37067    35538
        2        2        1        2        0        0        0        0       10        0    10032     3456     4768     5467     5438    27060    34180    27063    27062
    34179    37067
        2        2        1        2        0        0        0        0       10        0    10033     4959     5223     5467     5438    35424    36601    35428    35427
    36600    37067
        2        2        1        2        0        0        0        0       10        0    10034     4768     4959     5467     5438    34174    35428    34180    34179
    35427    37067
        2        2        1        2        0        0        0        0       10        0    10035     1842     3456     5467     4977    18254    27063    18259    18257
    27061    35540
        2        2        1        2        0        0        0        0       10        0    10036     1842     4977     5467     4779    18257    35540    18259    18256
    34259    34266
        2        2        1        2        0        0        0        0       10        0    10037     1840     5467     3456     4768    18248    27063    18242    18244
    34180    27060
        2        2        1        2        0        0        0        0       10        0    10038     1840     3456     5467     1841    18242    27063    18248    18241
    18250    18252
        2        2        1        2        0        0        0        0       10        0    10039     1840     1841     5467     4779    18241    18252    18248    18245
    18251    34266
        2        2        1        2        0        0        0        0       10        0    10040     1841     1842     3456     5467    18249    18254    18250    18252
    18259    27063
        2        2        1        2        0        0        0        0       10        0    10041     1841     1842     5467     4779    18249    18259    18252    18251
    18256    34266
        2        2        1        2        0        0        0        0       10        0    10042     4986     5468     5084     5345    35608    36153    35599    35604
    36962    36151
        2        2        1        2        0        0        0        0       10        0    10043     5084     5468     5278     5345    36153    36799    36150    36151
    36962    36797
        2        2        1        2        0        0        0        0       10        0    10044     2017     4986     5468     5084    19386    35608    19388    19387
    35599    36153
        2        2        1        2        0        0        0        0       10        0    10045     2001     5468     2018     2017    19286    19395    19283    19282
    19388    19383
        2        2        1        2        0        0        0        0       10        0    10046     2017     5468     2018     5084    19388    19395    19383    19387
    36153    19392
        2        2        1        2        0        0        0        0       10        0    10047     2000     2017     5468     2001    19275    19388    19279    19273
    19282    19286
        2        2        1        2        0        0        0        0       10        0    10048     2000     5468     2017     4986    19279    19388    19275    19278
